date_key,full_date,year,quarter,month_number,month_name,month_start,week_number,day_of_week_number,day_name,is_weekend
20110825,2011-08-25 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,34,4,Thursday,False
20110826,2011-08-26 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,34,5,Friday,False
20110827,2011-08-27 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,34,6,Saturday,True
20110828,2011-08-28 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,34,7,Sunday,True
20110829,2011-08-29 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,35,1,Monday,False
20110830,2011-08-30 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,35,2,Tuesday,False
20110831,2011-08-31 00:00:00,2011,Q3,8,August,2011-08-01 00:00:00,35,3,Wednesday,False
20110901,2011-09-01 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,35,4,Thursday,False
20110902,2011-09-02 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,35,5,Friday,False
20110903,2011-09-03 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,35,6,Saturday,True
20110904,2011-09-04 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,35,7,Sunday,True
20110905,2011-09-05 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,36,1,Monday,False
20110906,2011-09-06 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,36,2,Tuesday,False
20110907,2011-09-07 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,36,3,Wednesday,False
20110908,2011-09-08 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,36,4,Thursday,False
20110909,2011-09-09 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,36,5,Friday,False
20110910,2011-09-10 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,36,6,Saturday,True
20110911,2011-09-11 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,36,7,Sunday,True
20110912,2011-09-12 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,37,1,Monday,False
20110913,2011-09-13 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,37,2,Tuesday,False
20110914,2011-09-14 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,37,3,Wednesday,False
20110915,2011-09-15 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,37,4,Thursday,False
20110916,2011-09-16 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,37,5,Friday,False
20110917,2011-09-17 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,37,6,Saturday,True
20110918,2011-09-18 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,37,7,Sunday,True
20110919,2011-09-19 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,38,1,Monday,False
20110920,2011-09-20 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,38,2,Tuesday,False
20110921,2011-09-21 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,38,3,Wednesday,False
20110922,2011-09-22 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,38,4,Thursday,False
20110923,2011-09-23 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,38,5,Friday,False
20110924,2011-09-24 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,38,6,Saturday,True
20110925,2011-09-25 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,38,7,Sunday,True
20110926,2011-09-26 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,39,1,Monday,False
20110927,2011-09-27 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,39,2,Tuesday,False
20110928,2011-09-28 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,39,3,Wednesday,False
20110929,2011-09-29 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,39,4,Thursday,False
20110930,2011-09-30 00:00:00,2011,Q3,9,September,2011-09-01 00:00:00,39,5,Friday,False
20111001,2011-10-01 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,39,6,Saturday,True
20111002,2011-10-02 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,39,7,Sunday,True
20111003,2011-10-03 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,40,1,Monday,False
20111004,2011-10-04 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,40,2,Tuesday,False
20111005,2011-10-05 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,40,3,Wednesday,False
20111006,2011-10-06 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,40,4,Thursday,False
20111007,2011-10-07 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,40,5,Friday,False
20111008,2011-10-08 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,40,6,Saturday,True
20111009,2011-10-09 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,40,7,Sunday,True
20111010,2011-10-10 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,41,1,Monday,False
20111011,2011-10-11 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,41,2,Tuesday,False
20111012,2011-10-12 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,41,3,Wednesday,False
20111013,2011-10-13 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,41,4,Thursday,False
20111014,2011-10-14 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,41,5,Friday,False
20111015,2011-10-15 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,41,6,Saturday,True
20111016,2011-10-16 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,41,7,Sunday,True
20111017,2011-10-17 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,42,1,Monday,False
20111018,2011-10-18 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,42,2,Tuesday,False
20111019,2011-10-19 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,42,3,Wednesday,False
20111020,2011-10-20 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,42,4,Thursday,False
20111021,2011-10-21 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,42,5,Friday,False
20111022,2011-10-22 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,42,6,Saturday,True
20111023,2011-10-23 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,42,7,Sunday,True
20111024,2011-10-24 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,43,1,Monday,False
20111025,2011-10-25 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,43,2,Tuesday,False
20111026,2011-10-26 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,43,3,Wednesday,False
20111027,2011-10-27 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,43,4,Thursday,False
20111028,2011-10-28 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,43,5,Friday,False
20111029,2011-10-29 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,43,6,Saturday,True
20111030,2011-10-30 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,43,7,Sunday,True
20111031,2011-10-31 00:00:00,2011,Q4,10,October,2011-10-01 00:00:00,44,1,Monday,False
20111101,2011-11-01 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,44,2,Tuesday,False
20111102,2011-11-02 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,44,3,Wednesday,False
20111103,2011-11-03 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,44,4,Thursday,False
20111104,2011-11-04 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,44,5,Friday,False
20111105,2011-11-05 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,44,6,Saturday,True
20111106,2011-11-06 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,44,7,Sunday,True
20111107,2011-11-07 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,45,1,Monday,False
20111108,2011-11-08 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,45,2,Tuesday,False
20111109,2011-11-09 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,45,3,Wednesday,False
20111110,2011-11-10 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,45,4,Thursday,False
20111111,2011-11-11 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,45,5,Friday,False
20111112,2011-11-12 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,45,6,Saturday,True
20111113,2011-11-13 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,45,7,Sunday,True
20111114,2011-11-14 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,46,1,Monday,False
20111115,2011-11-15 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,46,2,Tuesday,False
20111116,2011-11-16 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,46,3,Wednesday,False
20111117,2011-11-17 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,46,4,Thursday,False
20111118,2011-11-18 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,46,5,Friday,False
20111119,2011-11-19 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,46,6,Saturday,True
20111120,2011-11-20 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,46,7,Sunday,True
20111121,2011-11-21 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,47,1,Monday,False
20111122,2011-11-22 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,47,2,Tuesday,False
20111123,2011-11-23 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,47,3,Wednesday,False
20111124,2011-11-24 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,47,4,Thursday,False
20111125,2011-11-25 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,47,5,Friday,False
20111126,2011-11-26 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,47,6,Saturday,True
20111127,2011-11-27 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,47,7,Sunday,True
20111128,2011-11-28 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,48,1,Monday,False
20111129,2011-11-29 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,48,2,Tuesday,False
20111130,2011-11-30 00:00:00,2011,Q4,11,November,2011-11-01 00:00:00,48,3,Wednesday,False
20111201,2011-12-01 00:00:00,2011,Q4,12,December,2011-12-01 00:00:00,48,4,Thursday,False
20111202,2011-12-02 00:00:00,2011,Q4,12,December,2011-12-01 00:00:00,48,5,Friday,False
20111203,2011-12-03 00:00:00,2011,Q4,12,December,2011-12-01 00:00:00,48,6,Saturday,True
20111204,2011-12-04 00:00:00,2011,Q4,12,December,2011-12-01 00:00:00,48,7,Sunday,True
20111205,2011-12-05 00:00:00,2011,Q4,12,December,2011-12-01 00:00:00,49,1,Monday,False
20111206,2011-12-06 00:00:00,2011,Q4,12,December,2011-12-01 00:00:00,49,2,Tuesday,False
20111207,2011-12-07 00:00:00,2011,Q4,12,December,2011-12-01 00:00:00,49,3,Wednesday,False
20111208,2011-12-08 00:00:00,2011,Q4,12,December,2011-12-01 00:00:00,49,4,Thursday,False
20111209,2011-12-09 00:00:00,2011,Q4,12,December,2011-12-01 00:00:00,49,5,Friday,False
